proposed_name,current_name_or_status,current_frequency,proposed_frequency,current_games,proposed_games,proposed_games_adjusted,mapped_episode_count,left_censored_or_recovery_first_share,duration_sample_quality,reliability_tier,evidence_summary,frequency_decision,duration_decision,notes
Sprained Ankle,Sprained Ankle,1808,1520,3.46,4.92,6.41,659,0,strong,A,659 mapped episodes; duration sample strong.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,Modern official-report episode data gives a stable enough row for the main table.
Sore Knee,(new category),,809,,5.02,6.52,326,0.0276,strong,A,326 mapped episodes; 2.8% recovery-first/left-censored; duration sample strong.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,Modern official-report episode data gives a stable enough row for the main table.
Sore Back,(new category),,566,,3.19,4.51,224,0,strong,A,224 mapped episodes; duration sample strong.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,Modern official-report episode data gives a stable enough row for the main table.
Strained Hamstring,Strained Hamstring,413,529,4.42,6.64,8.3,224,0.0089,strong,A,224 mapped episodes; 0.9% recovery-first/left-censored; duration sample strong.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,Modern official-report episode data gives a stable enough row for the main table.
Strained Calf,Strained Calf,259,454,8.02,6.8,8.48,199,0,strong,A,199 mapped episodes; duration sample strong.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,Modern official-report episode data gives a stable enough row for the main table.
Sore Ankle,(new category),,375,,3.13,4.44,160,0.0063,strong,A,160 mapped episodes; 0.6% recovery-first/left-censored; duration sample strong.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,Modern official-report episode data gives a stable enough row for the main table.
Strained Groin,Strained Groin,394,354,3.59,4.04,5.44,152,0,strong,A,152 mapped episodes; duration sample strong.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,Modern official-report episode data gives a stable enough row for the main table.
Sore Foot,(new category),,305,,4.83,6.31,127,0.0315,strong,A,127 mapped episodes; 3.1% recovery-first/left-censored; duration sample strong.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,Modern official-report episode data gives a stable enough row for the main table.
Sore Hip,(new category),,302,,4.15,5.57,126,0,strong,A,126 mapped episodes; duration sample strong.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,Modern official-report episode data gives a stable enough row for the main table.
Bruised Knee,Bruised Knee,321,261,2.15,4.69,6.16,111,0.018,strong,A,111 mapped episodes; 1.8% recovery-first/left-censored; duration sample strong.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,Local source text support is clean enough for a main-table row.
Sprained Knee,Sprained Knee,392,248,11.15,9.75,11.73,107,0,strong,A,107 mapped episodes; duration sample strong.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,Modern official-report episode data gives a stable enough row for the main table.
Concussion,Concussion,73,198,3.01,2.9,4.19,87,0,usable,A,87 mapped episodes; duration sample usable.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,Clean official-report wording and a reasonably large modern sample.
Sore Achilles,(new category),,182,,3.13,4.44,80,0.3375,usable,B,80 mapped episodes; 33.8% recovery-first/left-censored; duration sample usable.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,"Sample size is decent, but recovery-first / left-censored share is elevated, so this row is usable with a caveat rather than fully clean new-injury evidence."
Back Spasms,Back Spasms,999,168,3.94,2.64,3.9,74,0,usable,A,74 mapped episodes; duration sample usable.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,Modern official-report episode data gives a stable enough row for the main table.
Bruised Hip,Bruised Hip,218,160,1.14,2.2,3.42,61,0,usable,A,61 mapped episodes; duration sample usable.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,Modern official-report episode data gives a stable enough row for the main table.
Sore Shoulder,(new category),,150,,5.35,6.89,65,0,usable,A,65 mapped episodes; duration sample usable.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,Modern official-report episode data gives a stable enough row for the main table.
Bruised Quadriceps,Bruised Quadriceps,338,145,1.41,2.7,3.97,64,0,usable,A,64 mapped episodes; duration sample usable.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,Modern official-report episode data gives a stable enough row for the main table.
Patellar Tendinitis,Patellar Tendinitis,,145,,4.19,5.61,64,0.0312,usable,A,64 mapped episodes; 3.1% recovery-first/left-censored; duration sample usable.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,Modern official-report episode data gives a stable enough row for the main table.
Sprained Toe,(new category),207,130,4.18,5.45,7,57,0,usable,B,57 mapped episodes; duration sample usable; local source-text cleanup.,"empirical toe-sprain share Sore rescaled to the BBGM total frequency scale, plus source-text-supported remaps out of Toe",Weighted from direct toe-sprain episodes plus source-text-supported sprain remaps.,Includes clear great-toe / toe sprain cases moved out of Sore Toe.
Sprained Foot,Sprained Foot,227,120,1.39,5.36,6.9,53,0,usable,A,53 mapped episodes; duration sample usable.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,Modern official-report episode data gives a stable enough row for the main table.
Bruised Leg,Bruised Leg,181,116,4.7,2.53,3.78,51,0,usable,A,51 mapped episodes; duration sample usable.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,Modern official-report episode data gives a stable enough row for the main table.
Sprained Wrist,Sprained Wrist,109,114,1.55,6.16,7.78,50,0,usable,A,50 mapped episodes; duration sample usable.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,Modern official-report episode data gives a stable enough row for the main table.
Bruised Back,Bruised Back,196,111,4.14,3.8,5.18,49,0,usable,A,49 mapped episodes; duration sample usable.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,Modern official-report episode data gives a stable enough row for the main table.
Sprained Thumb,Sprained Thumb,158,103,7.35,4.23,5.65,43,0,usable,A,43 mapped episodes; duration sample usable.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,Modern official-report episode data gives a stable enough row for the main table.
Sprained Shoulder,Sprained Shoulder,362,89,5.64,6.26,7.89,39,0,usable,A,39 mapped episodes; duration sample usable.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,Modern official-report episode data gives a stable enough row for the main table.
Plantar Fasciitis,Plantar Fasciitis,100,86,14.7,4.8,6.28,38,0.2105,usable,B,38 mapped episodes; 21.1% recovery-first/left-censored; duration sample usable.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,"Usable row, but the recovery-first / left-censored share is elevated enough that it should carry a caveat."
Fractured Hand,Fractured Hand,1493,83,6.95,12.5,14.75,33,0,usable,A,33 mapped episodes; duration sample usable; external major-injury check.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,External fracture literature looked broadly consistent with this row.
Bruised Foot,Bruised Foot,107,79,2.38,5.18,6.7,34,0,usable,A,34 mapped episodes; duration sample usable.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,Local source text support is clean enough for a main-table row.
Fractured Finger,Fractured Finger,52,68,8.79,9.04,10.94,30,0,usable,B,30 mapped episodes; duration sample usable; local source-text cleanup.,"empirical finger-fracture share rescaled to the BBGM total frequency scale, plus one source-text-supported fracture remap from Sprained Finger",Weighted from direct fracture episodes plus a clear avulsion-fracture remap.,Received a clear avulsion-fracture case from Sprained Finger; no new taxonomy was added.
Sore Quadriceps,(new category),,62,,3.07,4.38,24,0,usable,A,24 mapped episodes; duration sample usable.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,Episode metadata was recovered from the empirical injury table and looks strong enough for a main-table row.
Bruised Hand,Bruised Hand,69,50,0.45,2.68,3.95,22,0,usable,A,22 mapped episodes; duration sample usable.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,Modern official-report episode data gives a stable enough row for the main table.
Fractured Nose,Fractured Nose,73,50,1.26,4.77,6.25,22,0,usable,B,22 mapped episodes; duration sample usable.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,"Mostly supported by broken-nose / nasal-fracture episodes, but the source bucket also contains a small amount of broader facial/orbital wording."
Strained Quadriceps,Strained Quadriceps,101,50,3.09,6.05,7.66,22,0,usable,A,22 mapped episodes; duration sample usable.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,Episode metadata was recovered from the empirical injury table and looks strong enough for a main-table row.
Bruised Shoulder,Bruised Shoulder,75,48,0.83,5.38,6.92,21,0,usable,A,21 mapped episodes; duration sample usable.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,Modern official-report episode data gives a stable enough row for the main table.
Sore Elbow,(new category),,43,,5.27,6.8,15,0.0667,usable,B,15 mapped episodes; 6.7% recovery-first/left-censored; duration sample usable.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,"Usable row from the official-report episode data, but the mapped episode count is still modest rather than truly large."
Strained Abdomen,Strained Abdomen,59,43,5.8,7.74,9.51,19,0,usable,B,19 mapped episodes; duration sample usable.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,"Usable row from the official-report episode data, but the mapped episode count is still modest rather than truly large."
Torn ACL,Torn ACL,40,43,100,100,111,19,0,external_or_design_caveat,B,19 mapped episodes; long-injury duration handled separately; external major-injury check.,"cleaner ACL subset from the official-report episode data, rescaled to the BBGM total frequency scale and cross-checked against external ACL event-frequency literature",Kept 100-game BBGM duration; did not replace it with observed regular-season rehab windows.,"Main value uses the cleaner ACL subset from the official-report episodes, cross-checked against the external ACL event benchmark. Medium 91 was rejected as a judgment compromise."
Sprained Elbow,Sprained Elbow,64,41,1.92,6.06,7.67,18,0,usable,C,18 mapped episodes; duration sample usable; local source-text cleanup.,"empirical episode share rescaled to the BBGM total frequency scale, then reduced by excluding UCL / partial-tear elbow episodes",Recomputed from the kept clean-sprain sample after excluding UCL / partial-tear episodes.,UCL / partial-tear episodes were excluded; the remaining label is cleaner but still broad.
Sore Wrist,(new category),,41,,5.24,6.76,17,0,usable,B,17 mapped episodes; duration sample usable.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,"Usable row from the official-report episode data, but the mapped episode count is still modest rather than truly large."
Fractured Ankle,Fractured Ankle,24,39,22,23.69,27.06,17,0.0588,usable,B,17 mapped episodes; 5.9% recovery-first/left-censored; duration sample usable.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,"Kept because local source text clearly supports the label, even though external support is weaker than for ACL/Achilles/meniscus/foot/hand."
Fractured Foot,Fractured Foot,106,39,20.46,29.91,33.9,15,0,usable,B,15 mapped episodes; duration sample usable; external major-injury check.,empirical episode share rescaled to the BBGM total frequency scale,Used empirical average missed team-games from mapped official-report episodes.,"External foot-fracture sanity checks looked broadly plausible, but the sample is still modest."
